Number,Name_of_Covered_Entity,State,Individuals_Affected,Type_of_Breach,Location_of_Breached_Information,year
1034,"Bio-Reference Laboratories, Inc.",NJ,1749,Other,Network Server,2014
1035,American Health Inc. ,PR,11531,Unauthorized Access/Disclosure,Paper,2013
1036,Central City Concern,OR,17914,Unauthorized Access/Disclosure,Other,2010
1037,Blue Cross Blue Shield of Michigan/Blue Care Network,MI,502,"Unauthorized Access/Disclosure, Hacking/IT Incident",E-mail,2014
1038,Elliot Health System,NH,1208,Theft,Desktop Computer,2014
1039,Humana Inc [case #15381],KY,2962,Theft,Other Portable Electronic Device,2014
1040,Jamaica Hospital Medical Center,NY,26162,Unauthorized Access/Disclosure,Desktop Computer,2011
1041,Bay Park Hospital,OH,594,Unauthorized Access/Disclosure,"Network Server, Electronic Medical Record",2013
1042,Triple-S Salud ,PR,56853,Unauthorized Access/Disclosure,Paper,2013
1043,Aetna Life Insurance Company,CT,3814,Theft,Laptop,2014
1044,Salina Health Education Foundation dba Salina Family Healthcare Center,KS,9640,Unauthorized Access/Disclosure,E-mail,2014
1045,Highmark Inc.,PA,2589,"Loss, Unauthorized Access/Disclosure",Paper,2014
1046,Mark A. Gillispie,CA,5845,Theft,Desktop Computer,2013
1047,Penn State Milton S Hershey Medical Center,PA,1801,Other,"E-mail, Other Portable Electronic Device",2013
1048,Walgreen Co.,IL,540,Theft,"Desktop Computer, Paper",2014
1049,St. Francis Hospital,GA,1175,Other,E-mail,2014
1050,Puerto Rico Health Insurance ,PR,28413,Theft,Other,2013
1051,"Hospitalists of Brandon, LLC",FL,1831,Hacking/IT Incident,Other,2014
1052,Santa Rosa Memorial Hospital ,CA,33702,"Theft, Loss",Other Portable Electronic Device,2014
1053,Group Health Plan of Hurley Medical Center,MI,2289,Unauthorized Access/Disclosure,E-mail,2014
1054,"Abrham Tekola, M.D.,INC",CA,5471,Theft,Desktop Computer,2014
